Order_ID,Product,Category,Region,Sales,Profit,Date
ORD0001,Phone,Electronics,South,147.52,26.92,2023-04-25
ORD0002,Phone,Electronics,West,1385.73,509.47,2023-02-14
ORD0003,Laptop,Electronics,North,156.61,25.93,2023-09-16
ORD0004,Monitor,Electronics,South,1460.44,453.32,2023-08-03
ORD0005,Printer,Office,South,1219.6,418.11,2023-01-04
ORD0006,Headphones,Accessories,North,746.48,109.47,2023-06-22
ORD0007,Phone,Electronics,East,821.86,170.7,2023-06-26
ORD0008,Laptop,Electronics,North,1486.49,387.78,2023-07-13
ORD0009,Keyboard,Accessories,South,1675.87,478.55,2023-07-05
ORD0010,Phone,Electronics,North,187.07,31.5,2023-05-29
ORD0011,Monitor,Electronics,East,1746.32,373.78,2023-08-21
ORD0012,Tablet,Electronics,North,803.34,130.83,2023-05-17
ORD0013,Tablet,Electronics,West,1114.87,193.37,2023-08-25
ORD0014,Keyboard,Accessories,South,1980.09,578.19,2023-10-13
ORD0015,Mouse,Accessories,North,1701.42,566.23,2023-04-28
ORD0016,Mouse,Accessories,East,862.21,103.34,2023-10-18
ORD0017,Monitor,Electronics,West,1345.33,294.21,2023-11-26
ORD0018,Tablet,Electronics,East,603.27,104.96,2023-10-15
ORD0019,Headphones,Accessories,South,1805.86,396.96,2023-04-23
ORD0020,Printer,Office,South,272.73,31.13,2023-02-26
ORD0021,Tablet,Electronics,West,1604.95,363.76,2023-02-02
ORD0022,Headphones,Accessories,North,1232.19,296.24,2023-05-09
ORD0023,Phone,Electronics,East,1395.25,364.29,2023-05-17
ORD0024,Phone,Electronics,East,657.65,96.97,2023-01-02
ORD0025,Tablet,Electronics,East,1064.6,140.45,2023-11-17
ORD0026,Monitor,Electronics,North,390.39,128.34,2023-10-04
ORD0027,Mouse,Accessories,East,1028.35,137.35,2023-07-05
ORD0028,Monitor,Electronics,North,210.06,76.34,2023-02-10
ORD0029,Printer,Office,South,1650.44,649.28,2023-09-30
ORD0030,Tablet,Electronics,East,1353.53,519.83,2023-03-26
ORD0031,Headphones,Accessories,South,1932.29,731.71,2023-12-20
ORD0032,Keyboard,Accessories,West,858.09,258.72,2023-07-11
ORD0033,Printer,Office,North,329.91,55.23,2023-06-23
ORD0034,Monitor,Electronics,North,1218.04,124.43,2023-12-29
ORD0035,Monitor,Electronics,North,228.06,24.96,2023-06-19
ORD0036,Monitor,Electronics,South,629.11,154.52,2023-10-04
ORD0037,Printer,Office,South,561.69,135.87,2023-07-28
ORD0038,Phone,Electronics,West,284.17,65.16,2023-08-05
ORD0039,Printer,Office,North,1741.29,202.43,2023-12-01
ORD0040,Laptop,Electronics,South,864.98,174.54,2023-02-25
ORD0041,Monitor,Electronics,South,461.4,108.24,2023-08-05
ORD0042,Keyboard,Accessories,West,978.99,354.73,2023-02-08
ORD0043,Phone,Electronics,North,196.12,78.41,2023-01-08
ORD0044,Monitor,Electronics,West,415.99,102.21,2023-04-20
ORD0045,Laptop,Electronics,East,412.81,41.55,2023-07-19
ORD0046,Printer,Office,West,641.97,198.35,2023-10-12
ORD0047,Tablet,Electronics,North,460.81,76.18,2023-01-30
ORD0048,Mouse,Accessories,South,208.61,57.42,2023-09-15
ORD0049,Laptop,Electronics,North,1925.48,238.82,2023-04-06
ORD0050,Phone,Electronics,South,1382.9,235.87,2023-03-03
ORD0051,Laptop,Electronics,East,1276.82,288.26,2023-10-26
ORD0052,Keyboard,Accessories,East,488.09,153.68,2023-05-03
ORD0053,Headphones,Accessories,East,348.67,102.39,2023-08-23
ORD0054,Phone,Electronics,North,117.7,33.7,2023-10-16
ORD0055,Phone,Electronics,East,1121.51,282.36,2023-03-09
ORD0056,Phone,Electronics,West,1770.61,373.35,2023-03-22
ORD0057,Keyboard,Accessories,North,1262.19,500.04,2023-12-01
ORD0058,Keyboard,Accessories,East,1870.34,245.16,2023-03-10
ORD0059,Phone,Electronics,East,1790.45,577.82,2023-03-21
ORD0060,Keyboard,Accessories,East,1249.18,393.85,2023-04-15
ORD0061,Printer,Office,North,577.13,214.95,2023-01-27
ORD0062,Headphones,Accessories,South,1675.76,189.74,2023-06-20
ORD0063,Keyboard,Accessories,West,407.01,94.65,2023-12-28
ORD0064,Laptop,Electronics,South,312.56,119.87,2023-12-20
ORD0065,Laptop,Electronics,West,1685.73,463.16,2023-03-17
ORD0066,Tablet,Electronics,East,179.47,37.58,2023-01-21
ORD0067,Monitor,Electronics,West,1395.93,418.89,2023-07-01
ORD0068,Tablet,Electronics,South,1858.95,317.92,2023-03-25
ORD0069,Headphones,Accessories,West,147.09,47.21,2023-06-20
ORD0070,Monitor,Electronics,West,606.93,204.06,2023-02-25
ORD0071,Laptop,Electronics,East,1731.33,288.66,2023-08-24
